0000458c: push {r4,lr}
00007fca: ldr r1,[0x000082b8]
00007fcc: ldr r1,[r1,#0x0]
00007fce: cmp r0,r1
00007fd0: bls 0x00007fda
00007fd2: ldr r0,[0x000082b8]
00007fd4: ldr r0,[r0,#0x0]
00007fd6: ldr r1,[0x000082b4]
00007fd8: str r0,[r1,#0x0]
00007fda: ldr r0,[0x0000828c]
00007fdc: ldrb r0,[r0,#0x0]
00007fde: cmp r0,#0x6
00007fe0: bne 0x00008000
00007fe2: ldr r0,[0x000082bc]
00007fe4: ldr r0,[r0,#0x0]
00007fe6: adds r0,r0,#0x1
00007fe8: ldr r1,[0x000082bc]
00007fea: str r0,[r1,#0x0]
00007fec: mov r0,r1
00007fee: ldr r0,[r0,#0x0]
00007ff0: ldr r1,[0x000082c0]
00007ff2: ldr r1,[r1,#0x0]
00007ff4: cmp r0,r1
00007ff6: bls 0x00008000
00007ff8: ldr r0,[0x000082c0]
00007ffa: ldr r0,[r0,#0x0]
00007ffc: ldr r1,[0x000082bc]
00007ffe: str r0,[r1,#0x0]
00008000: cmp r4,#0x16
00008002: bne 0x000080a0
00008004: movs r0,#0x0
00008006: ldr r1,[0x00008288]
00008008: str r0,[r1,#0x0]
0000800a: ldr r0,[0x0000828c]
0000800c: ldrb r0,[r0,#0x0]
0000800e: cbnz r0,0x0000802e
00008010: ldr r0,[0x000082a8]
00008012: ldr r0,[r0,#0x0]
00008014: adds r0,r0,#0x5
00008016: ldr r1,[0x000082a8]
00008018: str r0,[r1,#0x0]
0000801a: mov r0,r1
0000801c: ldr r0,[r0,#0x0]
0000801e: ldr r1,[0x000082ac]
00008020: ldr r1,[r1,#0x0]
00008022: cmp r0,r1
00008024: bls 0x0000802e
00008026: ldr r0,[0x000082ac]
00008028: ldr r0,[r0,#0x0]
0000802a: ldr r1,[0x000082a8]
0000802c: str r0,[r1,#0x0]
0000802e: ldr r0,[0x0000828c]
00008030: ldrb r0,[r0,#0x0]
00008032: cmp r0,#0x2
00008034: bne 0x00008054
00008036: ldr r0,[0x000082b0]
00008038: ldr r0,[r0,#0x0]
0000803a: adds r0,r0,#0x5
0000803c: ldr r1,[0x000082b0]
0000803e: str r0,[r1,#0x0]
00008040: mov r0,r1
00008042: ldr r0,[r0,#0x0]
00008044: ldr r1,[0x000082ac]
00008046: ldr r1,[r1,#0x0]
00008048: cmp r0,r1
0000804a: bls 0x00008054
0000804c: ldr r0,[0x000082ac]
0000804e: ldr r0,[r0,#0x0]
00008050: ldr r1,[0x000082b0]
00008052: str r0,[r1,#0x0]
00008054: ldr r0,[0x0000828c]
00008056: ldrb r0,[r0,#0x0]
00008058: cmp r0,#0x4
0000805a: bne 0x0000807a
0000805c: ldr r0,[0x000082b4]
0000805e: ldr r0,[r0,#0x0]
00008060: adds r0,r0,#0x5
00008062: ldr r1,[0x000082b4]
00008064: str r0,[r1,#0x0]
00008066: mov r0,r1
00008068: ldr r0,[r0,#0x0]
0000806a: ldr r1,[0x000082b8]
0000806c: ldr r1,[r1,#0x0]
0000806e: cmp r0,r1
00008070: bls 0x0000807a
00008072: ldr r0,[0x000082b8]
00008074: ldr r0,[r0,#0x0]
00008076: ldr r1,[0x000082b4]
00008078: str r0,[r1,#0x0]
0000807a: ldr r0,[0x0000828c]
0000807c: ldrb r0,[r0,#0x0]
0000807e: cmp r0,#0x6
00008080: bne 0x000080a0
00008082: ldr r0,[0x000082bc]
00008084: ldr r0,[r0,#0x0]
00008086: adds r0,r0,#0x5
00008088: ldr r1,[0x000082bc]
0000808a: str r0,[r1,#0x0]
0000808c: mov r0,r1
0000808e: ldr r0,[r0,#0x0]
00008090: ldr r1,[0x000082c0]
00008092: ldr r1,[r1,#0x0]
00008094: cmp r0,r1
00008096: bls 0x000080a0
00008098: ldr r0,[0x000082c0]
0000809a: ldr r0,[r0,#0x0]
0000809c: ldr r1,[0x000082bc]
0000809e: str r0,[r1,#0x0]
000080a0: cmp r4,#0x3
000080a2: beq 0x000080a8
000080a4: cmp r4,#0x21
000080a6: bne 0x0000814a
000080a8: movs r0,#0x0
000080aa: ldr r1,[0x00008288]
000080ac: str r0,[r1,#0x0]
000080ae: ldr r0,[0x0000828c]
000080b0: ldrb r0,[r0,#0x0]
000080b2: cmp r0,#0x1
000080b4: bne 0x000080c8
000080b6: ldr r0,[0x00008290]
000080b8: ldrb r0,[r0,#0x0]
000080ba: cmp r0,#0x0
000080bc: ble 0x000080c8
000080be: ldr r0,[0x00008290]
000080c0: ldrb r0,[r0,#0x0]
000080c2: subs r0,r0,#0x1
000080c4: ldr r1,[0x00008290]
000080c6: strb r0,[r1,#0x0]
000080c8: ldr r0,[0x0000828c]
000080ca: ldrb r0,[r0,#0x0]
000080cc: cmp r0,#0x3
000080ce: bne 0x000080e2
000080d0: ldr r0,[0x00008294]
000080d2: ldrb r0,[r0,#0x0]
000080d4: cmp r0,#0x0
000080d6: ble 0x000080e2
000080d8: ldr r0,[0x00008294]
000080da: ldrb r0,[r0,#0x0]
000080dc: subs r0,r0,#0x1
000080de: ldr r1,[0x00008294]
000080e0: strb r0,[r1,#0x0]
000080e2: ldr r0,[0x0000828c]
000080e4: ldrb r0,[r0,#0x0]
000080e6: cmp r0,#0x5
000080e8: bne 0x000080fc
000080ea: ldr r0,[0x00008298]
000080ec: ldrb r0,[r0,#0x0]
000080ee: cmp r0,#0x0
000080f0: ble 0x000080fc
000080f2: ldr r0,[0x00008298]
000080f4: ldrb r0,[r0,#0x0]
000080f6: subs r0,r0,#0x1
000080f8: ldr r1,[0x00008298]
000080fa: strb r0,[r1,#0x0]
000080fc: ldr r0,[0x0000828c]
000080fe: ldrb r0,[r0,#0x0]
00008100: cmp r0,#0x7
00008102: bne 0x00008116
00008104: ldr r0,[0x0000829c]
00008106: ldrb r0,[r0,#0x0]
00008108: cmp r0,#0x0
0000810a: ble 0x00008116
0000810c: ldr r0,[0x0000829c]
0000810e: ldrb r0,[r0,#0x0]
00008110: subs r0,r0,#0x1
00008112: ldr r1,[0x0000829c]
00008114: strb r0,[r1,#0x0]
00008116: ldr r0,[0x0000828c]
00008118: ldrb r0,[r0,#0x0]
0000811a: cmp r0,#0x8
0000811c: bne 0x00008130
0000811e: ldr r0,[0x000082a0]
00008120: ldrb r0,[r0,#0x0]
00008122: cmp r0,#0x0
00008124: ble 0x00008130
00008126: ldr r0,[0x000082a0]
00008128: ldrb r0,[r0,#0x0]
0000812a: subs r0,r0,#0x1
0000812c: ldr r1,[0x000082a0]
0000812e: strb r0,[r1,#0x0]
00008130: ldr r0,[0x0000828c]
00008132: ldrb r0,[r0,#0x0]
00008134: cmp r0,#0x9
00008136: bne 0x0000814a
00008138: ldr r0,[0x000082a4]
0000813a: ldrb r0,[r0,#0x0]
0000813c: cmp r0,#0x9
0000813e: ble 0x0000814a
00008140: ldr r0,[0x000082a4]
00008142: ldrb r0,[r0,#0x0]
00008144: subs r0,r0,#0x1
00008146: ldr r1,[0x000082a4]
00008148: strb r0,[r1,#0x0]
0000814a: cmp r4,#0x3
0000814c: bne 0x000081b2
0000814e: movs r0,#0x0
00008150: ldr r1,[0x00008288]
00008152: str r0,[r1,#0x0]
00008154: ldr r0,[0x0000828c]
00008156: ldrb r0,[r0,#0x0]
00008158: cbnz r0,0x0000816a
0000815a: ldr r0,[0x000082a8]
0000815c: ldr r0,[r0,#0x0]
0000815e: cbz r0,0x0000816a
00008160: ldr r0,[0x000082a8]
00008162: ldr r0,[r0,#0x0]
00008164: subs r0,r0,#0x1
00008166: ldr r1,[0x000082a8]
00008168: str r0,[r1,#0x0]
0000816a: ldr r0,[0x0000828c]
0000816c: ldrb r0,[r0,#0x0]
0000816e: cmp r0,#0x2
00008170: bne 0x00008182
00008172: ldr r0,[0x000082b0]
00008174: ldr r0,[r0,#0x0]
00008176: cbz r0,0x00008182
00008178: ldr r0,[0x000082b0]
0000817a: ldr r0,[r0,#0x0]
0000817c: subs r0,r0,#0x1
0000817e: ldr r1,[0x000082b0]
00008180: str r0,[r1,#0x0]
00008182: ldr r0,[0x0000828c]
00008184: ldrb r0,[r0,#0x0]
00008186: cmp r0,#0x4
00008188: bne 0x0000819a
0000818a: ldr r0,[0x000082b4]
0000818c: ldr r0,[r0,#0x0]
0000818e: cbz r0,0x0000819a
00008190: ldr r0,[0x000082b4]
00008192: ldr r0,[r0,#0x0]
00008194: subs r0,r0,#0x1
00008196: ldr r1,[0x000082b4]
00008198: str r0,[r1,#0x0]
0000819a: ldr r0,[0x0000828c]
0000819c: ldrb r0,[r0,#0x0]
0000819e: cmp r0,#0x6
000081a0: bne 0x000081b2
000081a2: ldr r0,[0x000082bc]
000081a4: ldr r0,[r0,#0x0]
000081a6: cbz r0,0x000081b2
000081a8: ldr r0,[0x000082bc]
000081aa: ldr r0,[r0,#0x0]
000081ac: subs r0,r0,#0x1
000081ae: ldr r1,[0x000082bc]
000081b0: str r0,[r1,#0x0]
000081b2: cmp r4,#0x21
000081b4: bne 0x0000823a
000081b6: movs r0,#0x0
000081b8: ldr r1,[0x00008288]
000081ba: str r0,[r1,#0x0]
000081bc: ldr r0,[0x0000828c]
000081be: ldrb r0,[r0,#0x0]
000081c0: cbnz r0,0x000081da
000081c2: ldr r0,[0x000082a8]
000081c4: ldr r0,[r0,#0x0]
000081c6: cmp r0,#0x6
000081c8: bcs 0x000081d0
000081ca: movs r0,#0x5
000081cc: ldr r1,[0x000082a8]
000081ce: str r0,[r1,#0x0]
000081d0: ldr r0,[0x000082a8]
000081d2: ldr r0,[r0,#0x0]
000081d4: subs r0,r0,#0x5
000081d6: ldr r1,[0x000082a8]
000081d8: str r0,[r1,#0x0]
000081da: ldr r0,[0x0000828c]
000081dc: ldrb r0,[r0,#0x0]
000081de: cmp r0,#0x2
000081e0: bne 0x000081fa
000081e2: ldr r0,[0x000082b0]
000081e4: ldr r0,[r0,#0x0]
000081e6: cmp r0,#0x6
000081e8: bcs 0x000081f0
000081ea: movs r0,#0x5
000081ec: ldr r1,[0x000082b0]
000081ee: str r0,[r1,#0x0]
000081f0: ldr r0,[0x000082b0]
000081f2: ldr r0,[r0,#0x0]
000081f4: subs r0,r0,#0x5
000081f6: ldr r1,[0x000082b0]
000081f8: str r0,[r1,#0x0]
000081fa: ldr r0,[0x0000828c]
000081fc: ldrb r0,[r0,#0x0]
000081fe: cmp r0,#0x4
00008200: bne 0x0000821a
00008202: ldr r0,[0x000082b4]
00008204: ldr r0,[r0,#0x0]
00008206: cmp r0,#0x6
00008208: bcs 0x00008210
0000820a: movs r0,#0x5
0000820c: ldr r1,[0x000082b4]
0000820e: str r0,[r1,#0x0]
00008210: ldr r0,[0x000082b4]
00008212: ldr r0,[r0,#0x0]
00008214: subs r0,r0,#0x5
00008216: ldr r1,[0x000082b4]
00008218: str r0,[r1,#0x0]
0000821a: ldr r0,[0x0000828c]
0000821c: ldrb r0,[r0,#0x0]
0000821e: cmp r0,#0x6
00008220: bne 0x0000823a
00008222: ldr r0,[0x000082bc]
00008224: ldr r0,[r0,#0x0]
00008226: cmp r0,#0x6
00008228: bcs 0x00008230
0000822a: movs r0,#0x5
0000822c: ldr r1,[0x000082bc]
0000822e: str r0,[r1,#0x0]
00008230: ldr r0,[0x000082bc]
00008232: ldr r0,[r0,#0x0]
00008234: subs r0,r0,#0x5
00008236: ldr r1,[0x000082bc]
00008238: str r0,[r1,#0x0]
0000823a: movs r0,#0xfa
0000823c: ldr r1,[0x000082c4]
0000823e: str r0,[r1,#0x0]
00008240: ldr r0,[0x000082c4]
00008242: ldr r0,[r0,#0x0]
00008244: adds r0,r0,#0x1
00008246: ldr r1,[0x000082c4]
00008248: str r0,[r1,#0x0]
0000824a: mov r0,r1
0000824c: ldr r0,[r0,#0x0]
0000824e: cmp r0,#0xfb
00008250: bne 0x00008350
00008252: ldr r0,[0x0000828c]
00008254: ldrb r0,[r0,#0x0]
00008256: cmp r0,#0x4
00008258: bge 0x00008352
0000825a: ldr r0,[0x0000828c]
0000825c: ldrb r0,[r0,#0x0]
0000825e: cbnz r0,0x000082c8
00008260: ldr r0,[0x000082a8]
00008262: ldr r0,[r0,#0x0]
00008264: cbz r0,0x000082ca
00008266: movs r3,#0x1
00008268: movs r2,#0xb
0000826a: movs r1,#0x0
0000826c: ldr r0,[0x000082a8]
0000826e: ldr r0,[r0,#0x0]
00008270: bl 0x00000ed0
00008274: movs r3,#0x0
00008276: movs r2,#0xf
00008278: mov r1,r3
0000827a: adr.w r0,0x7974
0000827e: bl 0x00000d3c
00008282: b 0x0000830a
000082c8: b 0x000082da
000082ca: b 0x000082cc
000082cc: movs r3,#0x1
000082ce: movs r2,#0xb
000082d0: movs r1,#0x0
000082d2: ldr r0,[0x000086ac]
000082d4: bl 0x00000d3c
000082d8: b 0x0000830a
000082da: ldr r0,[0x000086b0]
000082dc: ldr r0,[r0,#0x0]
000082de: cbz r0,0x000082fe
000082e0: movs r3,#0x0
000082e2: movs r2,#0xb
000082e4: mov r1,r3
000082e6: ldr r0,[0x000086b0]
000082e8: ldr r0,[r0,#0x0]
000082ea: bl 0x00000ed0
000082ee: movs r3,#0x0
000082f0: movs r2,#0xf
000082f2: mov r1,r3
000082f4: adr.w r0,0x7974
000082f8: bl 0x00000d3c
000082fc: b 0x0000830a
000082fe: movs r3,#0x0
00008300: movs r2,#0xb
00008302: mov r1,r3
00008304: ldr r0,[0x000086ac]
00008306: bl 0x00000d3c
0000830a: ldr r0,[0x000086b4]
0000830c: ldrb r0,[r0,#0x0]
0000830e: cmp r0,#0x1
00008310: bne 0x00008322
00008312: movs r3,#0x1
00008314: movs r2,#0xb
00008316: mov r1,r3
00008318: ldr r0,[0x000086b8]
0000831a: ldrb r0,[r0,#0x0]
0000831c: bl 0x00000ed0
00008320: b 0x00008330
00008322: movs r3,#0x0
00008324: movs r2,#0xb
00008326: movs r1,#0x1
00008328: ldr r0,[0x000086b8]
0000832a: ldrb r0,[r0,#0x0]
0000832c: bl 0x00000ed0
00008330: ldr r0,[0x000086b4]
00008332: ldrb r0,[r0,#0x0]
00008334: cmp r0,#0x2
00008336: bne 0x00008370
00008338: ldr r0,[0x000086bc]
0000833a: ldr r0,[r0,#0x0]
0000833c: cbz r0,0x00008362
0000833e: movs r3,#0x1
00008340: movs r2,#0xb
00008342: movs r1,#0x2
00008344: ldr r0,[0x000086bc]
00008346: ldr r0,[r0,#0x0]
00008348: bl 0x00000ed0
0000834c: movs r3,#0x0
0000834e: b 0x00008354
00008350: b 0x00008572
00008352: b 0x000083c6
00008354: movs r2,#0xf
00008356: movs r1,#0x2
00008358: adr.w r0,0x7974
0000835c: bl 0x00000d3c
00008360: b 0x000083a0
00008362: movs r3,#0x1
00008364: movs r2,#0xb
00008366: movs r1,#0x2
00008368: ldr r0,[0x000086ac]
0000836a: bl 0x00000d3c
0000836e: b 0x000083a0
00008370: ldr r0,[0x000086bc]
00008372: ldr r0,[r0,#0x0]
00008374: cbz r0,0x00008394
00008376: movs r3,#0x0
00008378: movs r2,#0xb
0000837a: movs r1,#0x2
0000837c: ldr r0,[0x000086bc]
0000837e: ldr r0,[r0,#0x0]
00008380: bl 0x00000ed0
00008384: movs r3,#0x0
00008386: movs r2,#0xf
00008388: movs r1,#0x2
0000838a: adr.w r0,0x7974
0000838e: bl 0x00000d3c
00008392: b 0x000083a0
00008394: movs r3,#0x0
00008396: movs r2,#0xb
00008398: movs r1,#0x2
0000839a: ldr r0,[0x000086ac]
0000839c: bl 0x00000d3c
000083a0: ldr r0,[0x000086b4]
000083a2: ldrb r0,[r0,#0x0]
000083a4: cmp r0,#0x3
000083a6: bne 0x000083b8
000083a8: movs r3,#0x1
000083aa: movs r2,#0xb
000083ac: movs r1,#0x3
000083ae: ldr r0,[0x000086c0]
000083b0: ldrb r0,[r0,#0x0]
000083b2: bl 0x00000ed0
000083b6: b 0x000083c6
000083b8: movs r3,#0x0
000083ba: movs r2,#0xb
000083bc: movs r1,#0x3
000083be: ldr r0,[0x000086c0]
000083c0: ldrb r0,[r0,#0x0]
000083c2: bl 0x00000ed0
000083c6: ldr r0,[0x000086b4]
000083c8: ldrb r0,[r0,#0x0]
000083ca: cmp r0,#0x4
000083cc: blt 0x000084c4
000083ce: ldr r0,[0x000086b4]
000083d0: ldrb r0,[r0,#0x0]
000083d2: cmp r0,#0x8
000083d4: bge 0x000084c4
000083d6: ldr r0,[0x000086b4]
000083d8: ldrb r0,[r0,#0x0]
000083da: cmp r0,#0x4
000083dc: bne 0x00008410
000083de: ldr r0,[0x000086c4]
000083e0: ldr r0,[r0,#0x0]
000083e2: cbz r0,0x00008402
000083e4: movs r3,#0x1
000083e6: movs r2,#0xb
000083e8: movs r1,#0x0
000083ea: ldr r0,[0x000086c4]
000083ec: ldr r0,[r0,#0x0]
000083ee: bl 0x00000ed0
000083f2: movs r3,#0x0
000083f4: movs r2,#0xf
000083f6: mov r1,r3
000083f8: adr.w r0,0x7980
000083fc: bl 0x00000d3c
00008400: b 0x00008440
00008402: movs r3,#0x1
00008404: movs r2,#0xb
00008406: movs r1,#0x0
00008408: ldr r0,[0x000086ac]
0000840a: bl 0x00000d3c
0000840e: b 0x00008440
00008410: ldr r0,[0x000086c4]
00008412: ldr r0,[r0,#0x0]
00008414: cbz r0,0x00008434
00008416: movs r3,#0x0
00008418: movs r2,#0xb
0000841a: mov r1,r3
0000841c: ldr r0,[0x000086c4]
0000841e: ldr r0,[r0,#0x0]
00008420: bl 0x00000ed0
00008424: movs r3,#0x0
00008426: movs r2,#0xf
00008428: mov r1,r3
0000842a: adr.w r0,0x7980
0000842e: bl 0x00000d3c
00008432: b 0x00008440
00008434: movs r3,#0x0
00008436: movs r2,#0xb
00008438: mov r1,r3
0000843a: ldr r0,[0x000086ac]
0000843c: bl 0x00000d3c
00008440: ldr r0,[0x000086b4]
00008442: ldrb r0,[r0,#0x0]
00008444: cmp r0,#0x5
00008446: bne 0x00008458
00008448: movs r3,#0x1
0000844a: movs r2,#0xb
0000844c: mov r1,r3
0000844e: ldr r0,[0x000086c8]
00008450: ldrb r0,[r0,#0x0]
00008452: bl 0x00000ed0
00008456: b 0x00008466
00008458: movs r3,#0x0
0000845a: movs r2,#0xb
0000845c: movs r1,#0x1
0000845e: ldr r0,[0x000086c8]
00008460: ldrb r0,[r0,#0x0]
00008462: bl 0x00000ed0
00008466: ldr r0,[0x000086b4]
00008468: ldrb r0,[r0,#0x0]
0000846a: cmp r0,#0x6
0000846c: bne 0x000084a0
0000846e: ldr r0,[0x000086cc]
00008470: ldr r0,[r0,#0x0]
00008472: cbz r0,0x00008492
00008474: movs r3,#0x1
00008476: movs r2,#0xb
00008478: movs r1,#0x2
0000847a: ldr r0,[0x000086cc]
0000847c: ldr r0,[r0,#0x0]
0000847e: bl 0x00000ed0
00008482: movs r3,#0x0
00008484: movs r2,#0xf
00008486: movs r1,#0x2
00008488: adr.w r0,0x7980
0000848c: bl 0x00000d3c
00008490: b 0x000084d2
00008492: movs r3,#0x1
00008494: movs r2,#0xb
00008496: movs r1,#0x2
00008498: ldr r0,[0x000086ac]
0000849a: bl 0x00000d3c
0000849e: b 0x000084d2
000084a0: ldr r0,[0x000086cc]
000084a2: ldr r0,[r0,#0x0]
000084a4: cbz r0,0x000084c6
000084a6: movs r3,#0x0
000084a8: movs r2,#0xb
000084aa: movs r1,#0x2
000084ac: ldr r0,[0x000086cc]
000084ae: ldr r0,[r0,#0x0]
000084b0: bl 0x00000ed0
000084b4: movs r3,#0x0
000084b6: movs r2,#0xf
000084b8: movs r1,#0x2
000084ba: adr.w r0,0x7980
000084be: bl 0x00000d3c
000084c2: b 0x000084d2
000084c4: b 0x000084f8
000084c6: movs r3,#0x0
000084c8: movs r2,#0xb
000084ca: movs r1,#0x2
000084cc: ldr r0,[0x000086ac]
000084ce: bl 0x00000d3c
000084d2: ldr r0,[0x000086b4]
000084d4: ldrb r0,[r0,#0x0]
000084d6: cmp r0,#0x7
000084d8: bne 0x000084ea
000084da: movs r3,#0x1
000084dc: movs r2,#0xb
000084de: movs r1,#0x3
000084e0: ldr r0,[0x000086d0]
000084e2: ldrb r0,[r0,#0x0]
000084e4: bl 0x00000ed0
000084e8: b 0x000084f8
000084ea: movs r3,#0x0
000084ec: movs r2,#0xb
000084ee: movs r1,#0x3
000084f0: ldr r0,[0x000086d0]
000084f2: ldrb r0,[r0,#0x0]
000084f4: bl 0x00000ed0
000084f8: ldr r0,[0x000086b4]
000084fa: ldrb r0,[r0,#0x0]
000084fc: cmp r0,#0x8
000084fe: blt 0x000085c0
00008500: ldr r0,[0x000086b4]
00008502: ldrb r0,[r0,#0x0]
00008504: cmp r0,#0xc
00008506: bge 0x000085c0
00008508: ldr r0,[0x000086b4]
0000850a: ldrb r0,[r0,#0x0]
0000850c: cmp r0,#0x8
0000850e: bne 0x00008536
00008510: ldr r0,[0x000086d4]
00008512: ldrb r0,[r0,#0x0]
00008514: cbnz r0,0x00008528
00008516: movs r3,#0x1
00008518: movs r2,#0xb
0000851a: movs r1,#0x0
0000851c: ldr r0,[0x000086ac]
0000851e: b 0x00008522
00008520: b 0x00008780
00008522: bl 0x00000d3c
00008526: b 0x00008556
00008528: movs r3,#0x1
0000852a: movs r2,#0xb
0000852c: movs r1,#0x0
0000852e: ldr r0,[0x000086d8]
00008530: bl 0x00000d3c
00008534: b 0x00008556
00008536: ldr r0,[0x000086d4]
00008538: ldrb r0,[r0,#0x0]
0000853a: cbnz r0,0x0000854a
0000853c: movs r3,#0x0
0000853e: movs r2,#0xb
00008540: mov r1,r3
00008542: ldr r0,[0x000086ac]
00008544: bl 0x00000d3c
00008548: b 0x00008556
0000854a: movs r3,#0x0
0000854c: movs r2,#0xb
0000854e: mov r1,r3
00008550: ldr r0,[0x000086d8]
00008552: bl 0x00000d3c
00008556: ldr r0,[0x000086b4]
00008558: ldrb r0,[r0,#0x0]
0000855a: cmp r0,#0x9
0000855c: bne 0x00008590
0000855e: ldr r0,[0x000086dc]
00008560: ldrb r0,[r0,#0x0]
00008562: cmp r0,#0xa
00008564: bge 0x00008574
00008566: movs r3,#0x1
00008568: movs r2,#0xb
0000856a: mov r1,r3
0000856c: ldr r0,[0x000086ac]
0000856e: bl 0x00000d3c
00008572: b 0x000085c0
00008574: movs r3,#0x1
00008576: movs r2,#0xb
00008578: mov r1,r3
0000857a: ldr r0,[0x000086dc]
0000857c: ldrb r0,[r0,#0x0]
0000857e: bl 0x00000ed0
00008582: movs r3,#0x0
00008584: movs r2,#0xf
00008586: movs r1,#0x1
00008588: adr r0,[0x86e0]
0000858a: bl 0x00000d3c
0000858e: b 0x000085c0
00008590: ldr r0,[0x000086dc]
00008592: ldrb r0,[r0,#0x0]
00008594: cmp r0,#0xa
00008596: bge 0x000085a6
00008598: movs r3,#0x0
0000859a: movs r2,#0xb
0000859c: movs r1,#0x1
0000859e: ldr r0,[0x000086ac]
000085a0: bl 0x00000d3c
000085a4: b 0x000085c0
000085a6: movs r3,#0x0
000085a8: movs r2,#0xb
000085aa: movs r1,#0x1
000085ac: ldr r0,[0x000086dc]
000085ae: ldrb r0,[r0,#0x0]
000085b0: bl 0x00000ed0
000085b4: movs r3,#0x0
000085b6: movs r2,#0xf
000085b8: movs r1,#0x1
000085ba: adr r0,[0x86e0]
000085bc: bl 0x00000d3c
000085c0: ldr r0,[0x000086e4]
000085c2: ldr r0,[r0,#0x0]
000085c4: cmp.w r0,#0x1f4
000085c8: bls 0x000086aa
000085ca: movs r0,#0x0
000085cc: ldr r1,[0x000086e4]
000085ce: str r0,[r1,#0x0]
000085d0: ldr r0,[0x000086e8]
000085d2: ldrb r0,[r0,#0x0]
000085d4: cbnz r0,0x000085dc
000085d6: movs r0,#0x0
000085d8: b.w 0x00004ba8
000085dc: ldr r0,[0x000086b4]
000085de: ldrb r0,[r0,#0x0]
000085e0: cbnz r0,0x00008604
000085e2: ldr r0,[0x000086b0]
000085e4: ldr r0,[r0,#0x0]
000085e6: cbz r0,0x000085f8
000085e8: movs r3,#0x0
000085ea: movs r2,#0xb
000085ec: mov r1,r3
000085ee: adr.w r0,0x7e6c
000085f2: bl 0x00000d3c
000085f6: b 0x00008604
000085f8: movs r3,#0x0
000085fa: movs r2,#0xb
000085fc: mov r1,r3
000085fe: ldr r0,[0x000086ec]
00008600: bl 0x00000d3c
00008604: ldr r0,[0x000086b4]
00008606: ldrb r0,[r0,#0x0]
00008608: cmp r0,#0x2
0000860a: bne 0x0000862e
0000860c: ldr r0,[0x000086bc]
0000860e: ldr r0,[r0,#0x0]
00008610: cbz r0,0x00008622
00008612: movs r3,#0x0
00008614: movs r2,#0xb
00008616: movs r1,#0x2
00008618: adr.w r0,0x7e6c
0000861c: bl 0x00000d3c
00008620: b 0x0000862e
00008622: movs r3,#0x0
00008624: movs r2,#0xb
00008626: movs r1,#0x2
00008628: ldr r0,[0x000086ec]
0000862a: bl 0x00000d3c
0000862e: ldr r0,[0x000086b4]
00008630: ldrb r0,[r0,#0x0]
00008632: cmp r0,#0x4
00008634: bne 0x00008658
00008636: ldr r0,[0x000086c4]
00008638: ldr r0,[r0,#0x0]
0000863a: cbz r0,0x0000864c
0000863c: movs r3,#0x0
0000863e: movs r2,#0xb
00008640: mov r1,r3
00008642: adr.w r0,0x7e6c
00008646: bl 0x00000d3c
0000864a: b 0x00008658
0000864c: movs r3,#0x0
0000864e: movs r2,#0xb
00008650: mov r1,r3
00008652: ldr r0,[0x000086ec]
00008654: bl 0x00000d3c
00008658: ldr r0,[0x000086b4]
0000865a: ldrb r0,[r0,#0x0]
0000865c: cmp r0,#0x1
0000865e: beq 0x00008668
00008660: ldr r0,[0x000086b4]
00008662: ldrb r0,[r0,#0x0]
00008664: cmp r0,#0x5
00008666: bne 0x00008676
00008668: movs r3,#0x0
0000866a: movs r2,#0xb
0000866c: movs r1,#0x1
0000866e: adr.w r0,0x7e6c
00008672: bl 0x00000d3c
00008676: ldr r0,[0x000086b4]
00008678: ldrb r0,[r0,#0x0]
0000867a: cmp r0,#0x3
0000867c: bne 0x0000868c
0000867e: movs r3,#0x0
00008680: movs r2,#0xb
00008682: movs r1,#0x3
00008684: adr.w r0,0x7e6c
00008688: bl 0x00000d3c
0000868c: ldr r0,[0x000086b4]
0000868e: ldrb r0,[r0,#0x0]
00008690: cmp r0,#0x6
00008692: bne 0x000086fe
00008694: ldr r0,[0x000086cc]
00008696: ldr r0,[r0,#0x0]
00008698: cbz r0,0x000086f0
0000869a: movs r3,#0x0
0000869c: movs r2,#0xb
0000869e: movs r1,#0x2
000086a0: adr.w r0,0x7e6c
000086a4: bl 0x00000d3c
000086a8: b 0x000086fe
000086aa: b 0x00008744
000086f0: b 0x000086f2
000086f2: movs r3,#0x0
000086f4: movs r2,#0xb
000086f6: movs r1,#0x2
000086f8: ldr r0,[0x00008af4]
000086fa: bl 0x00000d3c
000086fe: ldr r0,[0x00008af8]
00008700: ldrb r0,[r0,#0x0]
00008702: cmp r0,#0x7
00008704: bne 0x00008714
00008706: movs r3,#0x0
00008708: movs r2,#0xb
0000870a: movs r1,#0x3
0000870c: adr.w r0,0x7e6c
00008710: bl 0x00000d3c
00008714: ldr r0,[0x00008af8]
00008716: ldrb r0,[r0,#0x0]
00008718: cmp r0,#0x8
0000871a: bne 0x00008728
0000871c: movs r3,#0x0
0000871e: movs r2,#0xb
00008720: mov r1,r3
00008722: ldr r0,[0x00008af4]
00008724: bl 0x00000d3c
00008728: ldr r0,[0x00008af8]
0000872a: ldrb r0,[r0,#0x0]
0000872c: cmp r0,#0x9
0000872e: bne 0x00008752
00008730: ldr r0,[0x00008afc]
00008732: ldrb r0,[r0,#0x0]
00008734: cmp r0,#0x9
00008736: ble 0x00008746
00008738: movs r3,#0x0
0000873a: movs r2,#0xb
0000873c: movs r1,#0x1
